text,email,pwd
Hello,[email],1234
World,[email],abcd
Selenium,[email],pass123
TestUser1,user1@example.com,Password1!
TestUser2,user2@example.com,Secret123
Alice,[email],alicePwd2025
Bob,[email],Bob@2025
Charlie,charlie_xyzmail.com,C123!abc  # 이메일 이상    
Delta,[email],DeltaPass#1
Echo,[email],Echo!2025
Foxtrot,[email],F0xtr0t!2025
,[email],Pass1234             # 텍스트 비움
Golf,[email],G0lfPass!
Hotel,[email],H0tel!Pass
India,[email],India2025!
Juliet,[email],Juli3t#Pwd
Hello,,Pass1234                        # 이메일 비움